,sub
0.0,3512
0.3535533905932738,1
0.37796447300922725,2
0.408248290463863,10
0.4409585518440985,1
0.4472135954999579,11
0.447213595499958,18
0.4775669329409193,1
0.48795003647426655,3
0.48795003647426666,1
0.5,219
0.5149286505444373,1
0.5163977794943222,6
0.5163977794943223,13
0.5175491695067657,2
0.5270462766947299,1
0.5345224838248488,4
0.5477225575051661,48
0.5477225575051662,14
0.5773502691896257,142
0.5773502691896258,1238
0.6030226891555273,1
0.6304251719561152,1
0.6324555320336759,11
0.6408699444616557,4
0.6466697906828632,1
0.6466697906828633,1
0.674199862463242,1
0.6763995415945231,1
0.6805570473787205,1
0.6875516509523286,1
0.6900655593423541,4
0.6900655593423543,5
0.7071067811865475,1
0.7071067811865476,5116
0.7177405625652734,2
0.7187952884282609,1
0.7264831572567788,1
0.7264831572567789,1
0.7378647873726218,2
0.7440238091428449,5
0.7510676161988108,1
0.752772652709081,38
0.7537783614444091,1
0.7559289460184544,11
0.7559289460184545,12
0.7817359599705717,4
0.7844645405527362,1
0.7867957924694431,3
0.7867957924694432,7
0.8017837257372732,1
0.8090398349558905,1
0.8164965809277259,1
0.816496580927726,246
0.8201995322647245,1
0.825420305855557,1
0.8306975860878395,1
0.8306975860878397,1
0.8323523637957304,1
0.8333333333333334,3
0.8345229603962802,6
0.8345229603962803,3
0.8348471099367217,1
0.8348471099367218,2
0.8366600265340756,100
0.8366600265340757,1
0.8432740427115679,1
0.8451542547285166,1
0.8498365855987974,1
0.8548504142651103,1
0.8617697249402124,1
0.8623164985025763,1
0.8644378215075665,1
0.8660254037844386,6
0.8660254037844387,2
0.8717797887081347,1
0.8719139396343282,1
0.8755950357709131,3
0.8819171036881969,1
0.8850612031567835,1
0.8850612031567836,1
0.8864052604279182,2
0.8864052604279183,7
0.8876253645985945,2
0.8915558282417289,1
0.8944271909999159,98
0.894427190999916,25
0.898717034272917,1
0.8997354108424372,9
0.8997354108424375,8
0.90033663737852,1
0.9128709291752769,1
0.9138735334633754,1
0.9161253813129042,1
0.9161253813129043,3
0.9189365834726815,3
0.9244162777371753,1
0.9244162777371754,4
0.9258200997725514,10
0.9258200997725515,2
0.9268086959962983,1
0.9279607271383369,1
0.927960727138337,4
0.9287087810503355,1
0.9341987329938276,1
0.9374368665610919,1
0.9375953110592337,1
0.9428090415820634,1
0.9445132413883327,1
0.9473309334313418,1
0.9486832980505138,3
0.9511897312113418,8
0.9511897312113419,15
0.9534625892455924,1
0.9540735874430285,1
0.9574271077563381,236
0.9574271077563382,91
0.9582800496696001,1
0.9633818428657449,1
0.9653072991634228,1
0.9660917830792958,1
0.9660917830792959,6
0.9674179220468452,1
0.97182531580755,8
0.9718253158075502,1
0.9759000729485331,8
0.9759000729485332,7
0.9759000729485333,1
0.9787209698591858,1
0.9816498172140428,1
0.9831920802501749,1
0.983192080250175,15
0.9831920802501751,6
0.9856107606091623,2
0.9880869341680844,1
0.9902118361842988,1
0.9910312089651148,2
0.9910312089651149,6
0.991031208965115,5
0.9944289260117531,1
0.9944289260117533,4
0.9944903161976938,2
0.9962049198956219,2
0.9979144919948469,1
0.9999999999999999,4
1.0,938
1.009049958219026,2
1.0127393670836666,1
1.0137937550497031,4
1.0137937550497034,1
1.026910636104941,2
1.0289915108550531,1
1.0298573010888745,1
1.031553471276484,1
1.0319569104061783,1
1.0327955589886444,20
1.0327955589886446,31
1.0332844563220562,1
1.035098339013531,1
1.0350983390135313,10
1.0357254813546264,3
1.0371873387954442,1
1.0439078454267836,1
1.044465935734187,2
1.046703508780838,1
1.0488088481701514,4
1.0488088481701516,16
1.0500305245868342,1
1.05090228108783,1
1.0540925533894596,1
1.0540925533894598,5
1.0552897060221726,1
1.055641551364534,1
1.0568628408301075,1
1.0593499054713802,3
1.0606601717798212,11
1.0606601717798214,1
1.065130472748108,1
1.0690449676496974,3
1.0690449676496976,22
1.0706067580626215,1
1.071611705960535,1
1.0730867399773196,4
1.0733344230135038,1
1.0749676997731399,1
1.07496769977314,1
1.078609610939221,1
1.0787197799411874,1
1.0791734729020097,1
1.0801234497346435,2
1.0818177620697815,1
1.0836246694508316,1
1.0836246694508318,2
1.092906420717,8
1.0954451150103321,61
1.0954451150103324,26
1.0990426455975697,1
1.1005049346146119,4
1.1037127426019047,1
1.109400392450458,1
1.1094003924504583,1
1.1114378604524224,1
1.1126972805283735,7
1.1126972805283737,7
1.1146408580454255,1
1.1151635501529555,1
1.1169686869465265,1
1.1175919907137444,1
1.118033988749895,14
1.12006493318265,1
1.1200649331826502,1
1.121317502394603,1
1.1245914290767742,1
1.1254628677422756,2
1.1259916264596033,13
1.1281521496355325,4
1.1303883305208782,1
1.1338934190276817,11
1.1352924243950933,2
1.1361818036340359,2
1.1381803659589922,1
1.1387288073563857,3
1.1401754250991378,25
1.140175425099138,75
1.1411388181101378,1
1.141287094417552,1
1.142549219601424,1
1.1426091000668406,1
1.142857142857143,1
1.145931016569864,1
1.1470786693528088,2
1.147078669352809,1
1.1500822038577296,1
1.1507283885330302,1
1.1547005383792515,74
1.1547005383792517,686
1.1572300058975775,1
1.1578684470436789,2
1.1595018087284057,2
1.1599949289950013,1
1.162919151265879,1
1.1645001528813148,1
1.164500152881315,1
1.1649647450214349,1
1.164964745021435,6
1.1666666666666665,1
1.1666666666666667,4
1.167320591199077,1
1.1677484162422844,1
1.169045194450012,6
1.1690451944500122,48
1.1726039399558574,1
1.1737877907772674,1
1.1788578719900635,1
1.1791845447071425,1
1.1814539065631522,1
1.1821319289469756,1
1.1832159566199232,4
1.1877349391654208,8
1.1892374507581378,1
1.1908743922772957,4
1.1929278784054478,1
1.1952286093343936,9
1.1970676733137329,1
1.1972189997378646,3
1.1972189997378648,5
1.197287574873227,1
1.198289379030556,1
1.200490095997562,2
1.201850425154663,1
1.2018504251546631,4
1.2041594578792296,2
1.2043875831929896,1
1.2060453783110545,2
1.2093386622447826,1
1.2109278070331666,1
1.2110601416389966,18
1.2110601416389968,11
1.2115429242540032,1
1.2135597524338357,4
1.2149857925879117,18
1.2154310870109943,1
1.2210278829367864,3
1.2210278829367867,2
1.2220201853215573,1
1.2230426539304888,1
1.224744871391589,47
1.2247448713915892,11
1.2292725943057183,1
1.2307338795828044,1
1.2309149097933272,1
1.2344267996967353,1
1.2351684199496948,1
1.2357562850575001,1
1.2360330811826103,3
1.2399795994751786,1
1.2401124093721454,1
1.2401124093721456,1
1.2401659953032227,1
1.2403473458920844,1
1.2414412876121992,1
1.241638702145945,1
1.2421180068162376,1
1.242521488394791,1
1.243163121016122,3
1.2449327491304698,1
1.2464234547582247,2
1.246423454758225,6
1.247219128924647,1
1.2485285456935955,2
1.2504544628399563,2
1.2506408613597126,2
1.251469724199605,1
1.2514697241996051,1
1.2516655570345725,5
1.2535663410560174,17
1.2557559782549623,1
1.2583057392117916,196
1.2583057392117918,31
1.2608503439122303,1
1.2608503439122305,2
1.2632629707758134,1
1.263528193790505,1
1.2649110640673518,23
1.2659242088545832,1
1.2659242088545835,1
1.2673044646258473,2
1.2673044646258476,2
1.26814318375447,1
1.2692955176439846,8
1.2720777563426766,3
1.2724180205607034,16
1.2724180205607036,6
1.2745610730183763,1
1.2763284829761719,1
1.27744594087896,1
1.2776356840572631,1
1.2792042981336627,1
1.2798809468443688,1
1.280510008689093,1
1.2817398889233114,12
1.2817398889233116,1
1.2833778958394957,1
1.2841817655680772,1
1.2862913567871994,1
1.2862913567871996,2
1.286683937707919,3
1.2871156384205213,1
1.2880570286640687,1
1.2909944487358054,30
1.2909944487358056,147
1.292412345317728,1
1.293257367998745,1
1.2947859237091257,1
1.2976222599091636,1
1.2993504870941053,1
1.3000224919331833,1
1.300349603340998,2
1.3017082793177757,4
1.3017082793177759,1
1.3020130933435712,1
1.3022416570411703,1
1.3024701806293193,11
1.3026778945578592,2
1.3038404810405297,92
1.3093073414159542,9
1.3102162671355697,1
1.3113721705515065,1
1.3113721705515067,6
1.3114039117603011,1
1.3142574813455419,2
1.3149778198382915,1
1.3165611772087666,3
1.3173399771450858,1
1.3197840980097757,1
1.3200935795706035,1
1.3204505835470495,1
1.3205940857741196,1
1.3228756555322951,3
